2009, 03, 09, AES, BUY, 100
2009, 03, 16, AES, SELL, 100
2008, 09, 15, AIG, BUY, 100
2008, 09, 22, AIG, SELL, 100
2008, 09, 24, AIG, BUY, 100
2008, 10, 01, AIG, SELL, 100
2009, 03, 02, AIV, BUY, 100
2009, 03, 09, AIV, SELL, 100
2009, 03, 05, AIV, BUY, 100
2009, 03, 12, AIV, SELL, 100
2009, 03, 30, AIV, BUY, 100
2009, 04, 06, AIV, SELL, 100
2008, 07, 10, AMD, BUY, 100
2008, 07, 17, AMD, SELL, 100
2008, 07, 18, AMD, BUY, 100
2008, 07, 25, AMD, SELL, 100
2008, 09, 17, AMD, BUY, 100
2008, 09, 24, AMD, SELL, 100
2008, 09, 22, AMD, BUY, 100
2008, 09, 29, AMD, SELL, 100
2008, 09, 29, AMD, BUY, 100
2008, 10, 06, AMD, SELL, 100
2008, 10, 01, AMD, BUY, 100
2008, 10, 08, AMD, SELL, 100
2009, 10, 28, AMD, BUY, 100
2009, 11, 04, AMD, SELL, 100
2008, 10, 24, AN, BUY, 100
2008, 10, 31, AN, SELL, 100
2009, 02, 04, BAC, BUY, 100
2009, 02, 11, BAC, SELL, 100
2009, 02, 17, BAC, BUY, 100
2009, 02, 24, BAC, SELL, 100
2009, 02, 27, BAC, BUY, 100
2009, 03, 06, BAC, SELL, 100
2008, 11, 20, C, BUY, 100
2008, 11, 28, C, SELL, 100
2009, 01, 14, C, BUY, 100
2009, 01, 22, C, SELL, 100
2009, 09, 01, C, BUY, 100
2009, 09, 09, C, SELL, 100
2009, 10, 15, C, BUY, 100
2009, 10, 22, C, SELL, 100
2008, 10, 23, CBG, BUY, 100
2008, 10, 30, CBG, SELL, 100
2008, 11, 11, CBG, BUY, 100
2008, 11, 18, CBG, SELL, 100
2008, 11, 14, CBG, BUY, 100
2008, 11, 21, CBG, SELL, 100
2008, 11, 25, CBG, BUY, 100
2008, 12, 03, CBG, SELL, 100
2008, 11, 28, CBG, BUY, 100
2008, 12, 05, CBG, SELL, 100
2009, 01, 07, CBG, BUY, 100
2009, 01, 14, CBG, SELL, 100
2009, 01, 09, CBG, BUY, 100
2009, 01, 16, CBG, SELL, 100
2009, 03, 27, CBG, BUY, 100
2009, 04, 03, CBG, SELL, 100
2009, 04, 06, CBG, BUY, 100
2009, 04, 14, CBG, SELL, 100
2008, 11, 20, CBS, BUY, 100
2008, 11, 28, CBS, SELL, 100
2009, 02, 19, CBS, BUY, 100
2009, 02, 26, CBS, SELL, 100
2009, 02, 25, CBS, BUY, 100
2009, 03, 04, CBS, SELL, 100
2009, 03, 05, DFS, BUY, 100
2009, 03, 12, DFS, SELL, 100
2008, 10, 27, DHI, BUY, 100
2008, 11, 03, DHI, SELL, 100
2008, 11, 19, DHI, BUY, 100
2008, 11, 26, DHI, SELL, 100
2008, 02, 11, ETFC, BUY, 100
